id,permeability
2927,7.677436999999999
2928,11.535960000000003
2929,4.3979669999999995
2930,0.4478228000000001
2931,5.749435
2932,4.8495669999999995
2933,3.7869770000000003
2934,1.8489550000000001
2935,1.410449
2936,1.764575
2937,1.2307479999999997
2938,6.302193000000001
2939,1.275226
2940,7.049898000000001
2941,2.7607880000000002
2942,8.29597
2943,2.896515
2944,1.5892640000000002
2945,2.9137130000000004
2946,2.768486
2947,8.913033
2948,1.574273
2949,3.7187989999999997
2950,0.3105475
2951,9.656605
2952,0.5548162
2953,5.44655
2954,2.792862
2955,1.5296999999999998
2956,3.458305
2957,3.8355200000000003
2958,13.93435
2959,4.367432
2960,2.989563
2961,10.55715
2962,1.9794359999999998
2963,0.40183939999999996
2964,0.46576380000000006
2965,0.8017596999999999
2966,1.2768810000000002
2967,0.6087493
2968,8.015074
2969,0.6018809999999999
2970,1.837255
2971,6.091208
2972,11.29366
2973,3.4101389999999996
2974,2.4659299999999997
2975,0.6183959
2976,1.276593
2977,2.483561
2978,56.59653999999999
2979,1.5257659999999997
2980,1.4027119999999997
2981,5.415627
2982,0.8330930000000001
2983,1.0114996
2984,0.9226070999999999
2985,3.119176
2986,2.701534
2987,0.8368149
2988,16.46941
2989,1.1995549999999997
2990,1.3541710000000002
2991,0.8330094000000001
2992,5.229412999999999
2993,0.1313925
2994,0.5393456999999999
2995,1.628015
2996,2.9994050000000003
2997,0.8516552
2998,1.6350389999999997
2999,55.664919999999995
3000,0.3287408
3001,19.495150000000002
3002,13.20883
3003,3.374899
3004,3.7290199999999993
3005,2.3963079999999994
3006,3.6654880000000007
3007,1.782144
3008,6.564268000000001
3009,35.218650000000004
3010,0.7186678000000001
3011,4.4509
3012,0.18776400000000001
3013,3.000225
3014,7.9573209999999985
3015,5.769754000000001
3016,1.103821
3017,11.384809999999998
3018,0.3351874
3019,6.274510000000001
3020,6.2566549999999985
3021,0.5748973000000002
3022,2.818138
3023,0.4172746
3024,9.442013
3025,15.841009999999997
3026,6.2605010000000005
3027,1.0869999999999997
3028,20.038890000000002
3029,9.258888
3030,1.596463
3031,2.3723440000000005
3032,1.09188
3033,1.6441219999999999
3034,3.3580330000000003
3035,0.21363279999999998
3036,4.905915
3037,4.6446
3038,1.9930220000000005
3039,13.16261
3040,4.239565000000001
3041,0.13668230000000003
3042,8.559207
3043,2.686051
3044,2.3762550000000005
3045,13.960730000000002
3046,8.118137
3047,1.0683059999999998
3048,1.020512
3049,51.448080000000004
3050,7.342346000000001
3051,0.7434249000000002
3052,4.435049000000001
3053,5.538685999999999
3054,9.766092000000002
3055,6.446517
3056,10.90411
3057,0.9546589000000001
3058,1.5451920000000001
3059,0.5846391000000001
3060,35.197239999999994
3061,27.17554
3062,0.8449289
3063,0.8157651999999999
3064,4.164731999999999
3065,0.9362356999999999
3066,1.153919
3067,4.798191
3068,0.4925476
3069,3.5176460000000005
3070,19.590989999999998
3071,0.8786911999999999
3072,1.5110559999999997
3073,0.8416534999999998
3074,0.9667249000000002
3075,4.86286
3076,20.474439999999998
3077,0.30009909999999995
3078,0.9111488999999999
3079,2.769412
3080,1.0891105000000003
3081,1.8371369999999998
3082,3.151817
3083,0.9786591999999998
3084,3.213968
3085,12.877360000000001
3086,6.1018810000000006
3087,4.342903
3088,0.3796273
3089,22.63277
3090,0.33350040000000003
3091,3.009687
3092,0.8419664000000001
3093,0.8216814000000001
3094,1.3890160000000003
3095,5.743989
3096,16.449499999999997
3097,3.1599459999999993
3098,1.3558489999999999
3099,9.263288999999999
3100,5.322178
3101,4.914130999999999
3102,0.35064470000000003
3103,0.7580291
3104,2.720317
3105,22.59678
3106,18.21752
3107,22.79794
3108,2.1585119999999995
3109,0.8877623
3110,6.255998000000001
3111,1.191172
3112,30.314630000000005
3113,2.2538570000000004
3114,9.887018999999999
3115,4.453977999999999
3116,7.981598000000001
3117,39.97088000000001
3118,0.3011912
3119,1.658682
3120,13.128525999999999
3121,6.5032250000000005
3122,1.7489899999999998
3123,33.40467
3124,13.62782
3125,0.19749369999999997
3126,0.4456089
3127,37.59307
3128,5.2972
3129,0.43432200000000004
3130,6.578266999999999
3131,7.068011
3132,11.31181
3133,3.386381
3134,2.082189
3135,1.5795210000000002
3136,0.14000839999999998
3137,0.2939337000000001
3138,0.9587380999999999
3139,12.76521
3140,1.1291602
3141,3.392247
3142,2.3815619999999997
3143,3.545561
3144,0.2322698
3145,0.7704938
3146,1.3687160000000003
3147,2.376227
3148,3.014857
3149,9.170909
3150,5.062223
3151,8.517495
3152,4.714423999999999
3153,2.083909
3154,5.15482
3155,11.95439
3156,3.9221820000000003
3157,3.1808679999999994
3158,1.4433599999999998
3159,0.42032790000000003
3160,5.921032000000001
3161,5.958335
3162,3.7008859999999997
3163,2.4965680000000003
3164,0.7512901
3165,16.187669999999997
3166,1.0830453000000002
3167,20.653010000000002
3168,1.186504
3169,0.7181532999999999
3170,13.192670000000001
3171,2.133377
3172,4.278760999999999
3173,0.9668990000000001
3174,0.3239608
3175,14.64892
3176,9.296486999999999
3177,0.6676599000000001
3178,3.550128
3179,11.828589999999998
3180,5.706222000000002
3181,14.554649999999999
3182,25.30654
3183,14.268500000000003
3184,4.708438
3185,11.622109999999997
3186,2.5034579999999997
3187,1.6543690000000002
3188,0.6602102
3189,0.8242790000000001
3190,3.5650949999999995
3191,1.347833
3192,12.751840000000001
3193,4.636177999999999
3194,0.766316
3195,1.5996759999999997
3196,4.1212349999999995
3197,13.98509
3198,2.7128620000000003
3199,0.5287565
3200,1.235031
3201,2.4461209999999998
3202,7.169928000000001
3203,4.855453
3204,2.063218
3205,17.88656
3206,7.281726999999999
3207,9.349782000000001
3208,7.692418000000001
3209,15.715100000000001
3210,0.8775783
3211,12.95641
3212,0.42361850000000006
3213,0.6443267
3214,26.57658
3215,1.952545
3216,5.698155999999999
3217,7.132194000000001
3218,1.865414
3219,3.1233370000000003
3220,4.047555
3221,3.6743580000000002
3222,0.654581
3223,4.7424990000000005
3224,3.8944840000000007
3225,2.4674559999999994
3226,12.70237
3227,1.5190290000000002
3228,12.72502
3229,0.3476370999999999
3230,19.363830000000004
3231,2.089947
3232,4.448124
3233,1.284763
3234,9.662415
3235,1.285471
3236,16.85499
3237,0.9971041000000002
3238,2.5978630000000003
3239,2.457966
3240,11.763049999999998
3241,2.4393979999999997
3242,8.860380000000001
3243,0.2615699
3244,6.698583999999999
3245,1.249039
3246,4.545944
3247,2.68502
3248,1.453163
3249,11.439524
3250,7.614899999999999
3251,0.7369971
3252,2.102043
3253,6.492485
3254,3.794314
3255,2.9272389999999997
3256,4.021388
3257,0.6614677
3258,3.261555
3259,0.4769819
3260,7.980397999999998
3261,4.4122509999999995
3262,1.16428
3263,3.519368000000001
3264,6.466936999999999
3265,8.340449
3266,1.248269
3267,1.404044
3268,1.411375
3269,3.518313
3270,0.5785053
3271,0.9116926999999999
3272,10.27992
3273,12.292788
3274,0.6343810999999999
3275,5.539147
3276,7.2439110000000015
3277,9.151501
3278,1.5401699999999998
3279,15.669410000000003
3280,1.5224870000000004
3281,4.340436
3282,19.08475
3283,7.412831999999999
3284,1.5520559999999999
3285,0.6238311000000001
3286,2.17071
3287,0.28397120000000003
3288,1.942608
3289,3.467192
3290,6.764331999999999
3291,0.5972873999999999
3292,1.7589789999999996
3293,8.030382
3294,0.3379564
3295,1.3471959999999998
3296,13.543420000000003
3297,0.8444122999999999
3298,21.422199999999997
3299,6.254258999999999
3300,0.714855
3301,13.865480000000002
3302,3.3203020000000003
3303,0.4445240000000001
3304,2.41447
3305,1.3926390000000002
3306,7.631247
3307,2.245224
3308,2.058561
3309,7.376149000000001
3310,13.67356
3311,38.54085
3312,6.889034
3313,0.7245586
3314,2.6879389999999996
3315,24.801580000000005
3316,5.758506000000001
3317,1.1171710000000001
3318,1.297579
3319,4.182469
3320,0.2415695
3321,2.086687
3322,4.816611
3323,1.945964
3324,1.8293519999999996
3325,1.782477
3326,16.422120000000003
3327,0.5653871
3328,2.081249
3329,0.5953138
3330,0.5899908999999999
3331,1.851612
3332,74.32768999999999
3333,3.017911
3334,3.3050919999999997
3335,35.49187
3336,0.5493283999999999
3337,0.5929247999999999
3338,2.774298
3339,3.519023
3340,7.486413000000001
3341,9.438492
3342,10.861462
3343,0.9189263999999999
3344,3.718191
3345,4.2935479999999995
3346,1.23636
3347,2.2083570000000003
3348,0.15546739999999998
3349,3.155757
3350,3.7033409999999995
3351,5.720381
3352,12.26108
3353,5.518867999999999
3354,1.0220351
3355,3.942979
3356,1.4505690000000002
3357,4.011627
3358,2.062164
3359,6.587274000000001
3360,0.9092475
3361,6.635915
3362,5.350261999999999
3363,1.4405000000000001
3364,3.9006410000000002
3365,0.3898581
3366,0.5367268999999999
3367,0.6550166999999999
3368,3.540631
3369,0.32470810000000006
3370,4.383395
3371,8.150946000000001
3372,30.78274
3373,22.9945
3374,1.308749
3375,1.5662909999999999
3376,0.1529787
3377,3.714257000000001
3378,5.6267450000000006
3379,8.206115
3380,14.282140000000002
3381,0.8979603999999999
3382,1.7252789999999998
3383,2.667677
3384,4.952533
3385,2.074107
3386,1.9953879999999997
3387,3.6618079999999997
3388,0.1236869
3389,18.91256
3390,0.5153617
3391,13.712329999999998
3392,4.955574
3393,5.2416290000000005
3394,8.536095
3395,22.029310000000002
3396,4.506287
3397,1.168699
3398,4.151403
3399,25.90405
3400,1.5219179999999999
3401,3.734503
3402,0.7273012000000001
3403,11.633152
3404,21.48762
3405,1.0198908
3406,3.7825739999999994
3407,0.536484
3408,2.8085639999999996
3409,5.108886
3410,42.210510000000006
3411,1.901943
3412,0.854345
3413,12.370339999999999
3414,0.5047665
3415,9.988416999999998
3416,3.2239829999999996
3417,3.0110870000000007
3418,4.386171
3419,6.927742
3420,9.243599000000001
3421,7.363755
3422,0.9842954
3423,0.21998219999999996
3424,8.314767999999999
3425,0.7003680000000001
3426,6.384489
3427,2.3340179999999995
3428,1.7518320000000003
3429,1.5096479999999999
3430,50.06524
3431,0.1828141
3432,0.5935153000000001
3433,2.4764520000000005
3434,0.9348131000000001
3435,2.085899
3436,1.779955
3437,1.621775
3438,14.79385
3439,2.3665640000000003
3440,1.643479
3441,0.5780845
3442,6.2754840000000005
3443,28.089209999999998
3444,17.6429
3445,2.8665089999999998
3446,11.179419999999999
3447,5.22161
3448,11.4267
3449,1.7866279999999999
3450,0.8809259999999999
3451,9.201204
3452,1.843572
3453,0.8055546
3454,0.6328623
3455,3.286352
3456,6.168200999999999
3457,0.6986981
3458,0.5369635
3459,27.36345
3460,1.3304199999999997
3461,4.677574999999999
3462,4.650537999999999
3463,6.368149000000001
3464,13.364189999999999
3465,13.99417
3466,28.777829999999994
3467,1.0414564000000002
3468,2.6880420000000003
3469,28.468839999999993
3470,9.317913999999998
3471,1.324728
3472,5.830782
3473,10.1566
3474,0.12043460000000002
3475,6.717465999999999
3476,0.4373514
3477,1.8431460000000002
3478,4.253856000000001
3479,3.6322810000000003
3480,1.4440199999999999
3481,11.204379999999999
3482,13.361489999999998
3483,23.75741
3484,4.865947000000001
3485,2.8677889999999997
3486,17.030659999999997
3487,23.21542
3488,10.396865000000002
3489,1.952938
3490,0.27615280000000003
3491,6.3348270000000015
3492,2.436481
3493,2.553874
3494,6.553770000000002
3495,1.5987589999999998
3496,1.3518950000000003
3497,23.375839999999997
3498,3.29104
3499,6.40178
3500,0.7487494
3501,3.128991
3502,1.3327419999999999
3503,0.5762912
3504,3.992167
3505,0.1993116
3506,1.5074170000000002
3507,1.239906
3508,1.377729
3509,2.9966429999999997
3510,3.103122
3511,5.68417
3512,2.269809
3513,0.1438129
3514,14.064680000000001
3515,1.1574760000000002
3516,7.650777
3517,3.2641509999999996
3518,3.8459069999999995
3519,4.327242
3520,6.37238
3521,2.472792
3522,1.8900659999999998
3523,0.45416460000000003
3524,10.133764000000001
3525,14.48185
3526,2.943221
3527,0.4611546000000001
3528,0.48225310000000005
3529,12.614149999999999
3530,4.239818
3531,0.7400145
3532,1.805075
3533,0.3887202
3534,4.89597
3535,0.35055310000000006
3536,4.118434000000001
3537,0.8452870000000001
3538,6.426452
3539,1.8351400000000002
3540,7.632071999999999
3541,2.607036
3542,4.135188
3543,6.685295999999999
3544,1.3300370000000004
3545,13.844894
3546,19.89132
3547,5.084492
3548,10.8714
3549,0.35117760000000003
3550,13.682749999999999
3551,0.7234651999999999
3552,0.6412137
3553,13.680599999999998
3554,3.2387949999999996
3555,0.9439547000000001
3556,29.653570000000002
3557,1.818253
3558,4.545892
3559,2.628177
3560,12.025977000000001
3561,22.82249
3562,2.8289750000000007
3563,0.7353643000000001
3564,2.478539
3565,6.748626
3566,2.216767
3567,3.533007
3568,7.981971999999999
3569,62.17503000000001
3570,22.425939999999997
3571,0.2251005
3572,3.4590769999999997
3573,6.48288
3574,3.0632870000000003
3575,1.1426582
3576,1.5926099999999999
3577,7.522330999999999
3578,0.29550110000000007
3579,1.0104454
3580,15.973989999999997
3581,10.936670000000001
3582,11.93661
3583,1.646873
3584,5.101518
3585,4.303177
3586,1.810336
3587,0.4102073
3588,1.5469240000000002
3589,1.4261759999999999
3590,1.137184
3591,2.138213
3592,1.97744
3593,10.1714
3594,0.14430929999999997
3595,22.730030000000006
3596,35.646969999999996
3597,9.061211999999998
3598,8.007915
3599,4.917957000000001
3600,0.15482839999999998
3601,2.303999
3602,5.1683150000000015
3603,9.082795
3604,4.405659
3605,4.513315
3606,32.06967999999999
3607,3.3649789999999995
3608,3.4147239999999996
3609,2.573308
3610,36.11956
3611,9.199287
3612,1.5470220000000001
3613,0.3073779
3614,4.44996
3615,0.6320567999999999
3616,29.096200000000003
3617,2.7226610000000004
3618,9.746980000000002
3619,0.7851475000000001
3620,5.310484999999999
3621,10.81238
3622,34.83544
3623,1.309767
3624,1.575552
3625,1.2741490000000002
3626,2.7562270000000004
3627,1.8617600000000003
3628,0.18717399999999998
3629,4.926779999999999
3630,5.327438
3631,1.160053
3632,5.964288999999999
3633,8.217578
3634,16.617200000000004
3635,2.042356
3636,8.269135000000002
3637,3.2433080000000003
3638,0.40534290000000006
3639,4.859285999999999
3640,0.14650489999999997
3641,1.8459530000000002
3642,2.8878479999999995
3643,5.817483
3644,2.7127900000000005
3645,6.278972999999999
3646,0.41345020000000005
3647,2.2001709999999997
3648,5.805969000000001
3649,11.60582
3650,1.5849639999999998
3651,6.28538
3652,9.432549000000002
3653,2.076471
3654,7.538303999999999
3655,0.06901013
3656,5.210127999999999
3657,0.49312210000000006
3658,3.0750070000000003
3659,0.9678425
3660,0.25719759999999997
3661,11.74147
3662,0.5108246999999999
3663,7.180067000000001
3664,17.73039
3665,11.931680000000002
3666,7.896941
3667,22.754230000000003
3668,1.501741
3669,3.4360079999999997
3670,0.7596998
3671,3.487131
3672,0.20746249999999997
3673,1.68805
3674,2.463991
3675,6.064076000000001
3676,1.222718
3677,0.42949790000000004
3678,1.52259
3679,43.566140000000004
3680,2.6800780000000004
3681,3.1451420000000003
3682,0.140198
3683,0.29995910000000003
3684,6.5678209999999995
3685,2.275418
3686,9.243599000000001
3687,1.2388549999999998
3688,1.7675480000000001
3689,0.7746190000000001
3690,0.8415771000000001
3691,1.4430999999999996
3692,1.283152
3693,3.1929169999999996
3694,6.460853
3695,0.1501264
3696,31.299289999999996
3697,3.099136
3698,0.7021754
3699,6.933705999999999
3700,1.3291620000000002
3701,1.9215690000000003
3702,0.17769839999999998
3703,21.80149
3704,18.04288
3705,1.135818
3706,0.19103600000000004
3707,2.1573160000000002
3708,0.3593026
3709,2.320518
3710,1.4845309999999998
3711,1.0493232999999997
3712,6.037039
3713,2.904261
3714,3.2652039999999998
3715,2.7095589999999996
3716,2.9882509999999995
3717,2.274941
3718,4.010076
3719,17.776190000000003
3720,0.2129049
3721,1.6778319999999998
3722,0.6089055999999999
3723,11.531290000000002
3724,3.070195
3725,14.27867
3726,1.8745990000000003
3727,1.6193819999999999
3728,2.1465300000000003
3729,11.53685
3730,11.320680000000001
3731,3.6861810000000004
3732,3.5429240000000006
3733,5.443622
3734,0.19231430000000002
3735,2.186165
3736,2.2591349999999997
3737,2.334655
3738,1.844068
3739,4.948779
3740,2.563579
3741,0.1887817
3742,4.843527
3743,0.5724062
3744,1.0992929999999999
3745,6.75338
3746,3.262388
3747,1.6637229999999998
3748,2.0739599999999996
3749,8.880935000000001
3750,0.5903773
3751,0.12304179999999998
3752,19.17366
3753,0.2632406
3754,0.2382983
3755,2.0784130000000003
3756,0.5834882999999998
3757,1.8570529999999998
3758,2.696535
3759,0.31688299999999997
3760,2.032001
3761,0.9799706999999998
3762,2.6924459999999995
3763,0.3364752999999999
3764,0.09542291
3765,0.6886684
3766,2.9545500000000002
3767,1.5248460000000001
3768,1.668541
3769,3.8020559999999994
3770,4.374042
3771,14.579640000000001
3772,0.21756669999999997
3773,21.22345
3774,0.8202162000000002
3775,1.840595
3776,0.6617065
3777,2.6685489999999996
3778,8.850005999999999
3779,1.2468099999999998
3780,0.20382240000000001
3781,10.878919999999999
3782,6.924246000000001
3783,0.5789305
3784,4.598046999999999
3785,6.164504
3786,5.328173
3787,1.747758
3788,0.21836420000000004
3789,4.60863
3790,6.932065
3791,1.7451519999999998
3792,3.122268
3793,0.7107425999999999
3794,21.482010000000002
3795,0.4890453
3796,4.564787999999999
3797,2.2987810000000004
3798,5.945503
3799,4.809301
3800,2.2135850000000006
3801,36.56952
3802,4.305087
3803,0.3519449
3804,16.81502
3805,3.0958929999999993
3806,1.359659
3807,14.393189999999999
3808,24.62572
3809,1.7708710000000003
3810,0.2838595
3811,2.843136999999999
3812,6.2280429999999996
3813,2.174181
3814,3.116879
3815,24.05752
3816,7.163561000000001
3817,28.235949999999995
3818,3.9219440000000008
3819,2.324687
3820,45.03034000000001
3821,15.925180000000001
3822,2.761233
3823,2.73158
3824,1.381186
3825,2.426968
3826,8.9174
3827,65.44294
3828,18.454250000000002
3829,23.28303
3830,1.0321851999999998
3831,4.626558
3832,14.39849
3833,1.246502
3834,11.742650000000001
3835,14.949059999999998
3836,0.9474028000000001
3837,4.533443
3838,28.62834
3839,16.71406
3840,5.051672
3841,2.3420199999999998
3842,0.3785010000000001
3843,0.6513037999999999
3844,0.45928769999999997
3845,60.806189999999994
3846,13.435970000000001
3847,0.12452529999999999
3848,4.818950000000001
3849,1.6008390000000001
3850,2.3508899999999997
3851,0.1348913
3852,3.9063790000000003
3853,23.621159999999996
3854,42.09261
3855,2.585783
3856,16.560760000000002
3857,4.931991999999999
3858,4.192808
3859,10.403476
3860,2.095556
3861,0.3897376
3862,30.811880000000002
3863,5.065599999999999
3864,8.057996
3865,1.0187227
3866,1.428
3867,2.97452
3868,5.521331000000001
3869,1.2904520000000002
3870,2.426418
3871,7.603877
3872,7.346050000000001
3873,1.0248344
3874,6.876683
3875,8.402396
3876,1.8762989999999995
3877,0.2009833
3878,4.343439
3879,84.48103999999998
3880,4.128891
3881,7.349726000000001
3882,0.27580039999999995
3883,6.567780000000001
3884,0.4767843
3885,1.8067609999999998
3886,1.4938179999999999
3887,0.1815225
3888,18.96208
3889,1.4177710000000001
3890,0.4148006999999999
3891,1.123975
3892,4.573347
3893,3.082301
3894,15.517239999999997
3895,1.3837190000000001
3896,0.6173491
3897,2.394158
3898,4.4185929999999995
3899,0.9720216
3900,13.363499999999998
3901,1.6753399999999998
3902,6.264752
3903,23.798080000000002
3904,3.627266
3905,1.1191900000000001
3906,0.1932694
3907,7.102863999999999
3908,6.8117220000000005
3909,9.844138
3910,3.92893
3911,0.5564658
3912,7.212842
3913,1.097203
3914,1.606466
3915,4.155295000000001
3916,4.304562
3917,0.4868766
3918,3.9936949999999998
3919,0.691905
3920,1.0778379999999996
3921,4.893525
3922,3.0756779999999995
3923,0.19378630000000002
3924,2.5250250000000003
3925,16.66978
3926,2.511335
3927,9.744644
3928,9.965505
3929,3.5046650000000006
3930,12.434999999999999
3931,0.7173462
3932,0.6274504999999999
3933,1.1806729999999999
3934,1.8280569999999998
3935,4.305868000000001
3936,1.567067
3937,0.2976857
3938,1.878812
3939,1.5728299999999997
3940,2.419649
3941,0.40992090000000003
3942,0.7416743
3943,0.9124995
3944,12.484469999999998
3945,2.491693
3946,1.7706810000000002
3947,7.797402
3948,0.34791580000000005
3949,1.096575
3950,2.9582240000000004
3951,2.1016110000000006
3952,5.042336000000001
3953,1.628746
3954,7.624447999999999
3955,2.9823170000000006
3956,3.756806
3957,32.03974999999999
3958,0.8196434000000001
3959,1.446558
3960,2.5536079999999997
3961,8.196304999999999
3962,42.82235000000001
3963,9.648026
3964,6.170281999999999
3965,13.55413
3966,11.605250000000002
3967,6.792316000000001
3968,0.47968679999999997
3969,18.636100000000003
3970,0.33665629999999996
3971,0.9319256000000001
3972,4.844533
3973,4.162432
3974,1.0094962
3975,2.298828
3976,8.313038000000002
3977,0.30033500000000013
3978,11.388173
3979,5.8418410000000005
3980,5.012742
3981,6.4537189999999995
3982,0.5083936
3983,7.842094
3984,14.096790000000002
3985,0.9681806
3986,0.692353
3987,13.85427
3988,1.0732586
3989,4.287706000000001
3990,1.887302
3991,2.960752
3992,0.4433387999999999
3993,10.541480000000002
3994,1.6895189999999995
3995,5.82521
3996,6.389096
3997,1.070243
3998,3.089798
3999,12.19361
4000,6.60425
4001,0.8410921
4002,2.556883
4003,0.727414
4004,3.8919979999999996
4005,4.6017090000000005
4006,3.088833
4007,18.262940000000004
4008,1.3410980000000001
4009,1.142097
4010,3.6135759999999997
4011,1.5268160000000002
4012,2.8535049999999997
4013,0.24685900000000008
4014,38.936969999999995
4015,2.408972
4016,1.0199283
4017,9.610968999999999
4018,4.637447
4019,13.17607
4020,0.3140305
4021,0.2868087
4022,5.199351999999999
4023,0.18153619999999998
4024,4.243299
4025,0.6848256000000001
4026,14.59257
4027,2.36272
4028,2.408421
4029,3.322533
4030,8.699686
4031,11.04563
4032,3.0038329999999993
4033,1.6580759999999994
4034,2.629252
4035,0.35906269999999996
4036,1.9505930000000002
4037,2.0387069999999996
4038,2.347924
4039,3.751746
4040,11.301930000000002
4041,0.2218928
4042,0.5385281
4043,0.32643880000000003
4044,2.1555280000000003
4045,1.950476
4046,79.49913000000001
4047,16.11951
4048,0.5980449
4049,19.90062
4050,8.978002999999998
4051,1.1295690000000003
4052,1.0866589999999998
4053,2.394085
4054,2.9892059999999994
4055,10.041462000000001
4056,18.080530000000003
4057,9.912680999999997
4058,2.536791
4059,22.86074
4060,2.367096
4061,4.535034
4062,0.4917321
4063,8.146291000000002
4064,0.4156734
4065,5.520581
4066,0.9040599
4067,0.35641510000000004
4068,9.763122000000001
4069,79.60792000000001
4070,7.057866
4071,10.717659999999999
4072,2.950208
4073,2.014676
4074,3.292441
4075,4.805296
4076,3.1870900000000004
4077,0.23049600000000003
4078,26.57658
4079,34.547810000000005
4080,8.260258
4081,6.493310000000001
4082,3.0364169999999997
4083,0.8931553999999998
4084,0.08367485000000001
4085,2.7183400000000004
4086,6.0705089999999995
4087,8.819404
4088,5.685384999999999
4089,0.8318997000000001
4090,2.183229
4091,18.63245
4092,3.5469250000000003
4093,5.191257
4094,16.57516
4095,3.60197
4096,4.361549999999999
4097,3.945087
4098,0.6841014000000001
4099,4.905158999999999
4100,2.028677
4101,0.8569758000000001
4102,0.2972456
4103,4.890641
4104,3.9319249999999997
4105,0.35016520000000007
4106,0.7797001999999998
4107,10.419070000000001
4108,5.343291000000001
4109,0.2371076
4110,18.63945
4111,1.0788909999999998
4112,35.1421
4113,3.9279579999999994
4114,2.759266
4115,17.589230000000004
4116,1.827879
4117,1.022933
4118,1.317165
4119,25.68571
4120,6.805535000000001
4121,17.437820000000002
4122,2.1948029999999994
4123,17.28345
4124,18.058500000000002
4125,1.7482659999999999
4126,2.5243659999999997
4127,0.9453964000000001
4128,1.9770690000000002
4129,4.472582
4130,28.626559999999994
4131,2.146109
4132,0.42610190000000003
4133,4.404367
4134,8.589579999999998
4135,1.582631
4136,1.6409750000000003
4137,6.273614
4138,25.87578
4139,3.864904
4140,9.971217999999999
4141,10.242914
4142,0.21023670000000005
4143,4.887755
4144,1.1703610000000002
4145,5.5163160000000016
4146,3.486351
4147,14.40129
4148,14.382829999999998
4149,3.253275
4150,3.891762
4151,8.982645999999999
4152,0.32360219999999995
4153,4.79204
4154,7.144641
4155,1.639086
4156,0.5073747999999999
4157,3.2887189999999995
4158,11.05715
4159,2.7916920000000003
4160,11.815460000000002
4161,8.856596
4162,0.8185106999999998
4163,0.8172869
4164,1.29969
4165,9.311726
4166,3.9305790000000003
4167,0.20047920000000002
4168,2.745594
4169,2.477662
4170,3.592985999999999
4171,0.6343595
4172,1.127438
4173,3.295255
4174,27.8707
4175,1.795186
4176,3.256609
4177,3.214326
4178,1.6639509999999997
4179,17.17845
4180,0.1070688
4181,4.631673
4182,0.4737986
4183,30.27334
4184,12.224060000000001
4185,3.0423700000000005
4186,9.842767
4187,0.5489447000000001
4188,1.9633139999999998
4189,7.183676000000001
4190,13.39759
4191,0.29330059999999997
4192,6.084334
4193,0.34043690000000004
4194,26.23723
4195,5.900003000000002
4196,5.061724000000002
4197,1.074109
4198,0.9088518000000001
4199,13.627619999999999
4200,1.997121
4201,1.104153
4202,0.8382814999999999
4203,4.902044999999999
4204,6.417432
4205,1.3910310000000004
4206,1.1492448
4207,3.3605909999999994
4208,5.233821000000001
4209,50.03126
4210,32.7466
4211,0.9297853999999999
4212,1.140549
4213,1.630244
4214,30.729060000000004
4215,19.883360000000003
4216,0.9920605000000002
4217,1.81147
4218,8.842782
4219,3.6001060000000003
4220,5.089429
4221,3.970607
4222,1.34907
4223,5.247382
4224,7.960030000000001
4225,0.23711829999999995
4226,0.251218
4227,14.623000000000001
4228,1.361387
4229,11.96736
4230,0.5530823
4231,3.650568
4232,8.578045
4233,0.8750684999999999
4234,5.502829
4235,0.5304452000000001
4236,22.516240000000003
4237,13.590179999999998
4238,4.770131999999999
4239,2.8562509999999994
4240,4.710749000000002
4241,0.9541081000000002
4242,6.553186000000001
4243,1.6412390000000001
4244,3.761413
4245,1.7907319999999998
4246,1.045265
4247,4.467589
4248,2.706944
4249,3.4736089999999997
4250,3.3024190000000004
4251,1.5918450000000002
4252,3.596044
4253,0.8411736999999999
4254,1.955893
4255,3.284152
4256,14.90973
4257,4.837598000000001
4258,4.337825
4259,2.134194
4260,6.761686
4261,2.147042
4262,10.180454999999998
4263,0.22399729999999995
4264,12.85036
4265,0.5726155
4266,19.344710000000003
4267,1.1492289999999998
4268,18.063130000000005
4269,22.731789999999997
4270,14.40606
4271,2.4436530000000003
4272,7.925126000000001
4273,6.3730150000000005
4274,1.0297715
4275,1.5644769999999997
4276,12.2866
4277,4.793625
4278,10.081468999999998
4279,7.400809
4280,13.81135
4281,6.650206
4282,2.7135849999999997
4283,2.7861389999999995
4284,7.511832
4285,3.6501459999999994
4286,4.320786
4287,1.6387430000000003
4288,5.459164
4289,0.4751004999999998
4290,7.813843999999999
4291,7.983553000000001
4292,5.736928000000001
4293,1.070344
4294,6.705842
4295,0.7824356000000001
4296,6.079313000000001
4297,2.3693199999999996
4298,1.1144783999999999
4299,0.34283110000000006
4300,12.156938
4301,6.138798
4302,1.9691139999999998
4303,3.9544709999999994
4304,2.4675709999999995
4305,12.28355
4306,7.873162000000001
4307,0.31209299999999995
4308,13.629389999999997
4309,1.0324782000000001
4310,18.76814
4311,0.898907
4312,2.1332519999999997
4313,0.18161310000000003
4314,0.7207403000000001
4315,14.308670000000003
4316,0.8559468000000001
4317,3.3990789999999995
4318,2.2143140000000003
4319,1.8959430000000004
4320,11.427309999999999
4321,0.44774329999999996
4322,0.9980934000000001
4323,1.659206
4324,10.014802
4325,6.416135
4326,0.7852654
4327,4.4117429999999995
4328,31.1933
4329,0.39196929999999996
4330,5.623043000000001
4331,2.038634
